Rank,ID,"Last Name","First Name",Position,Team,Points,VBD,"Bye Week"
1,12626,"Henry","Derrick",RB,TEN,305.8,391.2,6
2,14802,"Taylor","Jonathan",RB,IND,303.5,388.7,14
3,13128,"Cook","Dalvin",RB,MIN,272.5,355.9,7
4,13608,"Penny","Rashaad",RB,SEA,260.3,343.0,11
5,13404,"Ekeler","Austin",RB,LAC,258.0,340.6,8
6,13146,"Conner","James",RB,ARI,251.8,330.8,13
7,13132,"Kamara","Alvin",RB,NOS,248.3,327.2,14
8,13164,"Kupp","Cooper",WR,LAR,254.3,317.3,7
9,13610,"Chubb","Nick",RB,CLE,237.6,315.9,9
10,13129,"Fournette","Leonard",RB,TBB,226.2,304.0,11
11,13131,"Mixon","Joe",RB,CIN,225.0,302.7,10
12,13130,"McCaffrey","Christian",RB,CAR,217.5,294.8,13
13,14071,"Montgomery","David",RB,CHI,214.7,291.9,14
14,14836,"Jefferson","Justin",WR,MIN,226.3,289.3,7
15,14852,"Gibson","Antonio",RB,WAS,208.6,285.4,14
16,13632,"Lazard","Allen",WR,GBP,221.7,284.7,14
17,13319,"Jones","Aaron",RB,GBP,207.8,284.6,14
18,14136,"Samuel","Deebo",WR,SFO,219.7,282.7,9
19,11675,"Adams","Davante",WR,LVR,216.8,279.8,6
20,14073,"Jacobs","Josh",RB,LVR,203.2,279.7,6
21,14075,"Harris","Damien",RB,NEP,198.7,275.1,10
22,15254,"Harris","Najee",RB,PIT,198.4,274.7,9
23,15263,"Mitchell","Elijah",RB,SFO,196.2,272.4,9
24,15281,"Chase","Ja'Marr",WR,CIN,207.7,270.7,10
25,12625,"Elliott","Ezekiel",RB,DAL,193.8,270.0,9
26,14797,"Swift","D'Andre",RB,DET,192.4,268.4,6
27,14080,"Singletary","Devin",RB,BUF,192.3,268.3,7
28,11671,"Evans","Mike",WR,TBB,204.3,267.3,11
29,14832,"Lamb","CeeDee",WR,DAL,201.3,264.3,9
30,11244,"Kelce","Travis",TE,KCC,213.8,257.6,8
31,11938,"Thielen","Adam",WR,MIN,185.7,248.7,7
32,13589,"Allen","Josh",QB,BUF,427.8,248.2,7
33,12186,"Diggs","Stefon",WR,BUF,183.1,246.1,7
34,12801,"Hill","Tyreek",WR,MIA,179.0,241.9,11
35,11222,"Allen","Keenan",WR,LAC,176.6,239.6,8
36,14974,"Mooney","Darnell",WR,CHI,171.9,234.9,14
37,14102,"Metcalf","DK",WR,SEA,170.7,233.6,11
38,14845,"Davis","Gabriel",WR,BUF,168.5,231.5,7
39,12187,"Lockett","Tyler",WR,SEA,167.2,230.2,11
40,13116,"Mahomes","Patrick",QB,KCC,406.6,229.1,8
41,15253,"Etienne","Travis",RB,JAC,190.0,228.0,11
42,14842,"Pittman","Michael",WR,IND,164.7,227.7,14
43,14208,"Johnson","Diontae",WR,PIT,161.2,224.2,9
44,11674,"Cooks","Brandin",WR,HOU,159.6,222.6,6
45,15256,"Williams","Javonte",RB,DEN,178.2,217.3,9
46,14800,"Dobbins","J.K.",RB,BAL,177.8,217.0,10
47,14779,"Herbert","Justin",QB,LAC,389.5,213.7,8
48,13671,"Andrews","Mark",TE,BAL,164.0,207.8,10
49,14835,"Higgins","Tee",WR,CIN,155.8,206.7,10
50,13163,"Godwin","Chris",WR,TBB,155.0,206.0,11
51,13154,"Williams","Mike",WR,LAC,154.2,205.3,8
52,13156,"Smith-Schuster","JuJu",WR,KCC,154.0,205.0,8
53,11228,"Woods","Robert",WR,TEN,147.4,198.9,6
54,13635,"Moore","D.J.",WR,CAR,146.6,198.1,13
55,7836,"Rodgers","Aaron",QB,GBP,358.2,195.8,14
56,13668,"Chark","D.J.",WR,DET,142.6,194.3,6
57,14104,"Brown","A.J.",WR,PHI,142.1,193.8,7
58,14056,"Murray","Kyler",QB,ARI,353.1,191.0,13
59,12176,"Parker","DeVante",WR,NEP,139.5,187.3,10
60,13153,"Davis","Corey",WR,NYJ,138.6,186.4,10
61,14841,"Claypool","Chase",WR,PIT,137.2,185.1,9
62,14105,"Brown","Marquise",WR,ARI,137.2,185.1,13
63,12175,"Cooper","Amari",WR,CLE,136.3,184.3,9
64,10738,"Jones","Marvin",WR,JAC,136.2,184.3,11
65,14109,"McLaurin","Terry",WR,WAS,136.2,184.2,14
66,12652,"Thomas","Michael",WR,NOS,134.8,183.0,14
67,14840,"Aiyuk","Brandon",WR,SFO,131.6,180.0,9
68,12110,"Brate","Cameron",TE,TBB,136.2,179.9,11
69,14844,"Edwards","Bryan",WR,ATL,130.4,178.8,14
70,5848,"Brady","Tom",QB,TBB,339.2,177.8,11
71,15293,"Bateman","Rashod",WR,BAL,128.0,176.7,10
72,14803,"Edwards-Helaire","Clyde",RB,KCC,172.0,176.5,8
73,13418,"Bourne","Kendrick",WR,NEP,127.7,176.4,10
74,15287,"St. Brown","Amon-Ra",WR,DET,126.6,175.4,6
75,13593,"Jackson","Lamar",QB,BAL,336.3,175.1,10
76,15284,"Waddle","Jaylen",WR,MIA,126.1,174.9,11
77,12620,"Prescott","Dak",QB,DAL,325.1,173.1,9
78,13299,"Kittle","George",TE,SFO,128.0,171.8,9
79,14123,"Renfrow","Hunter",WR,LVR,124.6,171.6,6
80,14799,"Akers","Cam",RB,LAR,163.8,170.3,7
81,14783,"Hurts","Jalen",QB,PHI,321.4,169.4,7
82,14079,"Sanders","Miles",RB,PHI,162.1,169.0,7
83,12263,"Waller","Darren",TE,LVR,121.6,165.4,6
84,13633,"Kirk","Christian",WR,JAC,117.4,165.0,11
85,13674,"Goedert","Dallas",TE,PHI,121.2,165.0,7
86,13772,"Schultz","Dalton",TE,DAL,119.8,163.6,9
87,13138,"Hunt","Kareem",RB,CLE,154.0,163.0,9
88,15708,"Hall","Breece",RB,NYJ,153.6,162.6,10
89,14805,"Dillon","AJ",RB,GBP,153.2,162.3,14
90,12151,"Gordon","Melvin",RB,DEN,152.9,162.1,9
91,15751,"London","Drake",WR,ATL,113.6,161.6,14
92,10700,"Cousins","Kirk",QB,MIN,311.6,159.6,7
93,13604,"Barkley","Saquon",RB,NYG,148.6,158.9,9
94,11670,"Watkins","Sammy",WR,GBP,110.5,158.8,14
95,11678,"Robinson","Allen",WR,LAR,110.1,158.3,7
96,15034,"Callaway","Marquez",WR,NOS,109.9,158.2,14
97,14143,"Knox","Dawson",TE,BUF,114.2,157.9,7
98,12650,"Boyd","Tyler",WR,CIN,108.5,156.9,10
99,13630,"Sutton","Courtland",WR,DEN,108.4,156.8,9
100,13726,"Edmonds","Chase",RB,MIA,143.8,155.3,11
101,10697,"Tannehill","Ryan",QB,TEN,307.0,154.9,6
102,13313,"McKenzie","Isaiah",WR,BUF,105.3,154.0,7
103,516,"Cowboys","Dallas",D,DAL,165.3,153.6,9
104,15717,"Pierce","Dameon",RB,HOU,140.9,153.1,6
105,14777,"Burrow","Joe",QB,CIN,304.2,152.2,10
106,13646,"Gallup","Michael",WR,DAL,102.7,151.6,9
107,15288,"Moore","Elijah",WR,NYJ,102.3,151.2,10
108,9431,"Stafford","Matthew",QB,LAR,303.1,151.0,7
109,15259,"Stevenson","Rhamondre",RB,NEP,137.3,150.4,10
110,11150,"Smith","Geno",QB,SEA,302.4,150.4,11
111,13192,"Njoku","David",TE,CLE,105.5,149.2,9
112,14833,"Jeudy","Jerry",WR,DEN,99.5,148.6,9
113,14127,"Meyers","Jakobi",WR,NEP,99.1,148.3,10
114,15329,"Pitts","Kyle",TE,ATL,104.3,148.1,14
115,14113,"Hardman","Mecole",WR,KCC,98.4,147.6,8
116,12930,"Anderson","Robbie",WR,CAR,98.2,147.5,13
117,14138,"Hockenson","T.J.",TE,DET,103.2,147.0,6
118,11680,"Landry","Jarvis",WR,NOS,97.6,146.9,14
119,14977,"Osborn","K.J.",WR,MIN,97.5,146.9,7
120,12676,"Henry","Hunter",TE,NEP,101.3,145.1,10
121,13672,"Gesicki","Mike",TE,MIA,100.6,144.4,11
122,10261,"Green","A.J.",WR,ARI,92.6,142.3,13
123,15282,"Smith","DeVonta",WR,PHI,90.1,140.1,7
124,15258,"Carter","Michael",RB,NYJ,123.2,139.8,10
125,13623,"Williams","Darrel",RB,ARI,122.7,139.5,13
126,14085,"Pollard","Tony",RB,DAL,122.7,139.4,9
127,14857,"Peoples-Jones","Donovan",WR,CLE,86.0,136.3,9
128,14858,"Jefferson","Van",WR,LAR,84.6,135.0,7
129,13236,"Everett","Gerald",TE,LAC,92.2,134.6,8
130,503,"Dolphins","Miami",D,MIA,147.3,133.7,11
131,13809,"Gage","Russell",WR,TBB,80.8,131.6,11
132,11225,"Patterson","Cordarrelle",RB,ATL,112.1,131.5,14
133,14112,"Campbell","Parris",WR,IND,80.1,130.9,14
134,14137,"Fant","Noah",TE,SEA,88.3,130.7,11
135,11247,"Ertz","Zach",TE,ARI,88.0,130.5,13
136,15752,"Burks","Treylon",WR,TEN,79.5,130.4,6
137,11647,"Thomas","Logan",TE,WAS,87.9,130.4,14
138,15283,"Moore","Rondale",WR,ARI,79.0,129.9,13
139,15788,"Tolbert","Jalen",WR,DAL,78.7,129.6,9
140,11232,"Hopkins","DeAndre",WR,ARI,78.4,129.4,13
141,15331,"Freiermuth","Pat",TE,PIT,86.9,129.3,9
142,14873,"Okwuegbunam","Albert",TE,DEN,86.9,129.3,9
143,14813,"Robinson","James",RB,JAC,109.0,129.2,11
144,12658,"Shepard","Sterling",WR,NYG,77.7,128.8,9
145,14141,"Smith Jr.","Irv",TE,MIN,86.2,128.7,7
146,13863,"Pringle","Byron",WR,CHI,77.4,128.5,14
147,12140,"Winston","Jameis",QB,NOS,280.4,128.4,14
148,11644,"Carr","Derek",QB,LVR,279.7,127.7,6
149,11182,"Burkhead","Rex",RB,HOU,106.8,127.5,6
150,13718,"Carlson","Daniel",K,LVR,158.1,127.5,6
151,14558,"Harty","Deonte",WR,NOS,76.2,127.4,14
152,13427,"Tonyan","Robert",TE,GBP,84.4,126.9,14
153,13139,"Williams","Jamaal",RB,DET,105.7,126.7,6
154,14847,"Duvernay","Devin",WR,BAL,74.9,126.2,10
155,13108,"McKissic","J.D.",RB,WAS,104.6,125.9,14
156,11761,"McKinnon","Jerick",RB,KCC,103.5,125.1,8
157,12678,"Higbee","Tyler",TE,LAR,81.5,124.0,7
158,13645,"Smith","Tre'Quan",WR,NOS,72.2,123.7,14
159,15368,"McPherson","Evan",K,CIN,154.4,123.4,10
160,13277,"Golladay","Kenny",WR,NYG,70.8,122.4,9
161,15255,"Gainwell","Kenneth",RB,PHI,99.3,121.9,7
162,13814,"Scott","Boston",RB,PHI,99.2,121.8,7
163,15290,"Collins","Nico",WR,HOU,68.8,120.6,6
164,13168,"Reynolds","Josh",WR,DET,68.0,119.9,6
165,15319,"Palmer","Josh",WR,LAC,67.6,119.5,8
166,14087,"Henderson","Darrell",RB,LAR,96.0,119.5,7
167,13638,"Berrios","Braxton",WR,NYJ,67.0,118.9,10
168,14860,"Jennings","Jauan",WR,SFO,66.8,118.7,9
169,524,"Vikings","Minnesota",D,MIN,133.5,118.6,7
170,14992,"Watkins","Quez",WR,PHI,66.3,118.3,7
171,14223,"Mattison","Alexander",RB,MIN,93.5,117.6,7
172,12164,"Davis","Mike",RB,BAL,93.2,117.4,10
173,510,"Steelers","Pittsburgh",D,PIT,131.4,116.3,9
174,14017,"Wilson","Jeffery",RB,SFO,91.1,115.7,9
175,15289,"Toney","Kadarius",WR,NYG,63.2,115.5,9
176,13652,"Wilson","Cedrick",WR,MIA,62.7,115.0,11
177,14244,"Gay","Matt",K,LAR,146.7,115.0,7
178,13134,"Foreman","D'Onta",RB,CAR,89.3,114.5,13
179,13176,"Jones","Zay",WR,JAC,61.9,114.3,11
180,15109,"Westbrook-Ikhine","Nick",WR,TEN,61.4,113.9,6
181,10308,"Cobb","Randall",WR,GBP,61.0,113.5,14
182,15873,"Bellinger","Daniel",TE,NYG,70.1,112.8,9
183,13424,"Hill","Taysom",TE,NOS,69.9,112.5,14
184,15762,"Pickens","George",WR,PIT,59.9,112.4,9
185,14778,"Tagovailoa","Tua",QB,MIA,264.3,112.3,11
186,13622,"Hines","Nyheim",RB,IND,85.8,111.8,14
187,15261,"Hubbard","Chuba",RB,CAR,85.7,111.7,13
188,13157,"Samuel","Curtis",WR,WAS,58.8,111.5,14
189,13354,"Butker","Harrison",K,KCC,143.5,111.4,8
190,529,"Saints","New Orleans",D,NOS,126.8,111.3,14
191,13066,"Raymond","Kalif",WR,DET,57.7,110.5,6
192,14337,"Guyton","Jalen",WR,LAC,57.7,110.4,8
193,13793,"Valdes-Scantling","Marquez",WR,KCC,57.5,110.2,8
194,14081,"Gaskin","Myles",RB,MIA,83.7,110.2,11
195,13871,"Hilliard","Dontrell",RB,TEN,83.2,109.8,6
196,14983,"Bass","Tyler",K,BUF,141.8,109.6,7
197,530,"49ers","San Francisco",D,SFO,125.2,109.5,9
198,14867,"Kmet","Cole",TE,CHI,66.7,109.4,14
199,525,"Buccaneers","Tampa Bay",D,TBB,125.1,109.3,11
200,14095,"Johnson","Ty",RB,NYJ,82.4,109.2,10
201,506,"Bengals","Cincinnati",D,CIN,124.4,108.6,10
202,528,"Rams","Los Angeles",D,LAR,123.2,107.2,7
203,13607,"Michel","Sony",RB,LAC,79.2,106.8,8
204,14850,"Cephus","Quintez",WR,DET,53.0,106.2,6
205,12677,"Hooper","Austin",TE,TEN,63.2,106.0,6
206,13189,"Engram","Evan",TE,JAC,63.1,105.9,11
207,12317,"Uzomah","C.J.",TE,NYJ,63.1,105.8,10
208,14122,"Slayton","Darius",WR,NYG,52.0,105.2,9
209,10276,"Ingram","Mark",RB,NOS,76.9,105.1,14
210,13403,"Koo","Younghoe",K,ATL,137.8,105.1,14
211,14592,"Zaccheaus","Olamide",WR,ATL,51.1,104.4,14
212,15330,"Jordan","Brevin",TE,HOU,60.7,103.4,6
213,14837,"Hamler","KJ",WR,DEN,49.7,103.1,9
214,508,"Titans","Tennessee",D,TEN,118.9,102.6,6
215,523,"Packers","Green Bay",D,GBP,118.4,102.0,14
216,15714,"White","Zamir",RB,LVR,72.7,102.0,6
217,9686,"Succop","Ryan",K,TBB,134.9,101.9,11
218,15721,"White","Rachaad",RB,TBB,72.3,101.7,11
219,14912,"Blankenship","Rodrigo",K,IND,134.3,101.2,14
220,13895,"Sims","Cam",WR,WAS,47.5,101.1,14
221,13289,"Hollins","Mack",WR,LVR,47.1,100.7,6
222,14870,"Trautman","Adam",TE,NOS,58.0,100.7,14
223,10976,"Tucker","Justin",K,BAL,133.7,100.6,10
224,8851,"Folk","Nick",K,NEP,133.7,100.6,10
225,13680,"Hurst","Hayden",TE,CIN,57.0,99.8,10
226,502,"Colts","Indianapolis",D,IND,115.9,99.3,14
227,15754,"Olave","Chris",WR,NOS,45.0,98.8,14
228,13832,"Sanders","Jason",K,MIA,132.0,98.7,11
229,15768,"Pierce","Alec",WR,IND,44.9,98.7,14
230,501,"Bills","Buffalo",D,BUF,115.2,98.5,7
231,13246,"Alie-Cox","Mo",TE,IND,55.3,98.1,14
232,14130,"Wesley","Antoine",WR,ARI,44.1,97.9,13
233,12181,"Agholor","Nelson",WR,NEP,43.8,97.7,10
234,12184,"Crowder","Jamison",WR,BUF,41.9,96.0,7
235,14807,"Kelley","Joshua",RB,LAC,64.4,95.8,8
236,15753,"Wilson","Garrett",WR,NYJ,41.6,95.7,10
237,13308,"Agnew","Jamal",WR,JAC,41.3,95.4,11
238,12773,"Moore","Chris",WR,HOU,40.6,94.8,6
239,11936,"Boswell","Chris",K,PIT,128.3,94.7,9
240,14239,"Moreau","Foster",TE,LVR,51.3,94.2,6
241,512,"Chiefs","Kansas City",D,KCC,110.9,93.7,8
242,8930,"Prater","Matt",K,ARI,127.2,93.5,13
243,13172,"Brown","Noah",WR,DAL,39.1,93.4,9
244,15715,"Cook","James",RB,BUF,61.2,93.3,7
245,13675,"Conklin","Tyler",TE,NYJ,50.3,93.1,10
246,13378,"Breida","Matt",RB,NYG,60.9,93.1,9
247,14331,"Johnson","D'Ernest",RB,CLE,60.1,92.5,9
248,11387,"Hopkins","Dustin",K,LAC,126.2,92.4,8
249,13133,"Perine","Samaje",RB,CIN,59.5,92.1,10
250,14875,"Bryant","Harrison",TE,CLE,49.2,92.0,9
251,11947,"McManus","Brandon",K,DEN,125.4,91.5,9
252,15755,"Dotson","Jahan",WR,WAS,36.2,90.8,14
253,520,"Commanders","Washington",D,WAS,108.1,90.7,14
254,14848,"Proche","James",WR,BAL,35.9,90.5,10
255,15302,"Eskridge","D'Wayne",WR,SEA,35.8,90.4,11
256,15271,"Herbert","Khalil",RB,CHI,56.8,90.1,14
257,15711,"Walker III","Kenneth",RB,SEA,56.6,89.9,11
258,14798,"Moss","Zack",RB,BUF,56.0,89.4,7
259,13898,"Joseph","Greg",K,MIN,123.4,89.4,7
260,518,"Eagles","Philadelphia",D,PHI,106.6,89.0,7
261,507,"Browns","Cleveland",D,CLE,106.5,89.0,9
262,15759,"Metchie","John",WR,HOU,34.1,88.9,6
