Rank,ID,"Last Name","First Name",Position,Team,Points,VBD,"Bye Week"
263,13850,"Edwards","Gus",RB,BAL,55.1,88.8,10
264,11399,"Griffin","Ryan",TE,CHI,45.9,88.8,14
265,521,"Bears","Chicago",D,CHI,105.1,87.4,14
266,14838,"Shenault","Laviska",WR,CAR,32.4,87.3,13
267,504,"Patriots","New England",D,NEP,104.9,87.2,10
268,10271,"Jones","Julio",WR,TBB,32.1,87.0,11
269,8153,"Gould","Robbie",K,SFO,121.2,86.9,9
270,15756,"Williams","Jameson",WR,DET,31.5,86.4,6
271,12630,"Drake","Kenyan",RB,BAL,52.0,86.4,10
272,15308,"Marshall","Terrace",WR,CAR,30.7,85.7,13
273,514,"Chargers","Los Angeles",D,LAC,102.9,85.0,8
274,15758,"Bell","David",WR,CLE,29.3,84.4,9
275,12197,"Perriman","Breshad",WR,TBB,29.1,84.2,11
276,13193,"Smith","Jonnu",TE,NEP,41.0,83.9,10
277,14341,"Parham","Donald",TE,LAC,40.8,83.7,8
278,12394,"Carter","DeAndre",WR,LAC,28.1,83.3,8
279,12378,"Swaim","Geoff",TE,TEN,40.3,83.2,6
280,13488,"Pascal","Zach",WR,PHI,27.3,82.6,7
281,11945,"Santos","Cairo",K,CHI,117.2,82.5,14
282,13676,"Smythe","Durham",TE,MIA,38.3,81.3,11
283,15766,"Moore","Skyy",WR,KCC,25.6,81.1,8
284,14083,"Homer","Travis",RB,SEA,44.4,80.7,11
285,13631,"Washington","James",WR,DAL,24.7,80.2,9
286,12956,"Lutz","Wil",K,NOS,115.1,80.1,14
287,14600,"Slye","Joey",K,WAS,114.9,80.0,14
288,14240,"Gentry","Zach",TE,PIT,36.7,79.7,9
289,14839,"Reagor","Jalen",WR,MIN,23.6,79.2,7
290,12437,"Myers","Jason",K,SEA,114.1,79.1,11
291,14846,"Mims","Denzel",WR,NYJ,22.8,78.5,10
292,13637,"St. Brown","Equanimeous",WR,CHI,22.8,78.5,14
293,13763,"Dissly","Will",TE,SEA,35.4,78.4,11
294,532,"Texans","Houston",D,HOU,96.6,78.0,6
295,12656,"Higgins","Rashard",WR,CAR,22.2,77.9,13
296,10312,"Rudolph","Kyle",TE,TBB,34.7,77.7,11
297,12464,"Byrd","Damiere",WR,ATL,21.4,77.2,14
298,10862,"Bullock","Randy",K,TEN,112.2,77.0,6
299,519,"Cardinals","Arizona",D,ARI,95.7,77.0,13
300,12785,"Robinson","Demarcus",WR,BAL,20.8,76.7,10
301,14561,"Smith","Jeff",WR,NYJ,20.5,76.4,10
302,13606,"Jones","Ronald",RB,KCC,38.6,76.4,8
303,15252,"Mills","Davis",QB,HOU,253.9,76.4,6
304,9694,"Gano","Graham",K,NYG,111.6,76.3,9
305,14864,"Johnson","Tyler",WR,HOU,20.4,76.3,6
306,13315,"Saubert","Eric",TE,DEN,33.2,76.3,9
307,12206,"Williams","Maxx",TE,ARI,33.2,76.2,13
308,12155,"Abdullah","Ameer",RB,LVR,38.3,76.2,6
309,10932,"Bolden","Brandon",RB,LVR,38.1,76.0,6
310,13880,"Arnold","Dan",TE,JAC,32.8,75.9,11
311,15326,"Milne","Dax",WR,WAS,18.6,74.6,14
312,12635,"Williams","Jonathan",RB,WAS,36.2,74.6,14
313,11193,"Bernard","Giovani",RB,TBB,35.8,74.3,11
314,15292,"Brown","Dyami",WR,WAS,17.7,73.8,14
315,11239,"Goodwin","Marquise",WR,SEA,17.6,73.8,11
316,12860,"Fairbairn","Ka'imi",K,HOU,109.3,73.8,6
317,8742,"Crosby","Mason",K,GBP,109.3,73.8,14
318,15344,"Bates","John",TE,WAS,30.7,73.8,14
319,9099,"Ryan","Matt",QB,IND,250.3,73.7,14
320,10868,"Zuerlein","Greg",K,NYJ,109.1,73.6,10
321,15564,"Hesse","Parker",TE,ATL,30.2,73.2,14
322,14815,"Dallas","DeeJay",RB,SEA,34.1,73.0,11
323,14811,"Ahmed","Salvon",RB,MIA,34.1,73.0,11
324,14810,"Vaughn","Ke'Shawn",RB,TBB,34.1,73.0,11
325,15240,"Lance","Trey",QB,SFO,249.4,73.0,9
326,13148,"Ogunbowale","Dare",RB,HOU,33.1,72.3,6
327,11367,"Juszczyk","Kyle",RB,SFO,32.8,72.0,9
328,12188,"Dorsett","Phillip",WR,HOU,15.3,71.6,6
329,14121,"Isabella","Andy",WR,ARI,15.2,71.5,13
330,15491,"Skowronek","Ben",WR,LAR,15.0,71.3,7
331,13634,"Pettis","Dante",WR,CHI,14.6,71.0,14
332,14072,"Snell","Benny",RB,PIT,31.3,70.9,9
333,14117,"Johnson","Tyron",WR,LVR,13.9,70.4,6
334,15767,"Jones","Velus",WR,CHI,13.9,70.4,14
335,15746,"Davis-Price","Tyrion",RB,SFO,30.2,70.1,9
336,12447,"Mostert","Raheem",RB,MIA,30.0,70.0,11
337,12325,"Burton","Michael",RB,KCC,30.0,69.9,8
338,531,"Ravens","Baltimore",D,BAL,88.4,69.0,10
339,14998,"Patmon","Dezmon",WR,IND,11.8,68.5,14
340,517,"Giants","New York",D,NYG,87.7,68.2,9
341,15332,"Tremble","Tommy",TE,CAR,25.0,68.0,13
342,11886,"Williams","Damien",RB,ATL,27.0,67.7,14
343,526,"Falcons","Atlanta",D,ATL,86.9,67.4,14
344,13641,"McCloud","Ray-Ray",WR,SFO,10.6,67.3,9
345,14727,"Reynolds","Craig",RB,DET,26.3,67.2,6
346,8269,"Lewis","Marcedes",TE,GBP,23.8,66.9,14
347,515,"Seahawks","Seattle",D,SEA,86.5,66.9,11
348,12261,"Montgomery","Ty",RB,NEP,25.3,66.4,10
349,15285,"Wallace","Tylan",WR,BAL,9.5,66.3,10
350,14876,"Deguara","Josiah",TE,GBP,23.0,66.1,14
351,13994,"Brown","Pharaoh",TE,HOU,22.7,65.8,6
352,15241,"Jones","Mac",QB,NEP,239.6,65.7,10
353,13316,"Taylor","Trent",WR,CIN,8.7,65.6,10
354,511,"Broncos","Denver",D,DEN,85.2,65.5,9
355,13893,"Sherfield","Trent",WR,MIA,8.5,65.5,11
356,14125,"Boykin","Miles",WR,PIT,8.4,65.3,9
357,14828,"Jones","Tony",RB,NOS,23.8,65.3,14
358,15789,"Watson","Christian",WR,GBP,7.9,64.9,14
359,13678,"Thomas","Ian",TE,CAR,21.7,64.8,13
360,12212,"Kroft","Tyler",TE,SFO,21.4,64.5,9
361,15541,"Stoll","Jack",TE,PHI,21.4,64.5,7
362,14801,"Benjamin","Eno",RB,ARI,22.6,64.4,13
363,15901,"Philips","Kyle",WR,TEN,7.1,64.1,6
364,14821,"Hasty","JaMycal",RB,JAC,22.2,64.1,11
365,14315,"Dulin","Ashton",WR,IND,6.8,63.8,14
366,15270,"Felton","Demetric",RB,CLE,21.3,63.4,9
367,14861,"Johnson","Juwan",TE,NOS,20.0,63.1,14
368,14101,"Harry","N'Keal",WR,CHI,6.0,63.1,14
369,15749,"Pacheco","Isiah",RB,KCC,20.8,63.0,8
370,15761,"Shakir","Khalil",WR,BUF,5.4,62.6,7
371,15900,"Washington","Montrell",WR,DEN,5.1,62.3,9
372,14316,"Hart","Penny",WR,SEA,4.9,62.1,11
373,15799,"Ferguson","Jake",TE,DAL,18.9,62.1,9
374,12680,"Vannett","Nick",TE,NOS,18.7,61.8,14
375,15626,"Wright","Brock",TE,DET,18.6,61.8,6
376,15313,"McMath","Racey",WR,TEN,4.4,61.7,6
377,12443,"Kumerow","Jake",WR,BUF,4.2,61.5,7
378,15782,"Gray","Danny",WR,SFO,3.9,61.2,9
379,15303,"Fehoko","Simi",WR,DAL,3.7,61.0,9
380,15720,"Haskins","Hassan",RB,TEN,17.9,60.9,6
381,15797,"Dulcich","Greg",TE,DEN,17.4,60.6,9
382,15297,"Rodgers","Amari",WR,GBP,3.1,60.5,14
383,16005,"Jones","Tim",WR,JAC,2.9,60.3,11
384,522,"Lions","Detroit",D,DET,80.3,60.1,6
385,13963,"Hodge","KhaDarel",WR,ATL,2.7,60.1,14
386,16001,"Bernhardt","Jared",WR,ATL,2.6,60.0,14
387,15419,"Granson","Kylen",TE,IND,16.8,60.0,14
388,15296,"Schwartz","Anthony",WR,CLE,2.4,59.8,9
389,14370,"Hudson","Tanner",TE,NYG,16.5,59.7,9
390,15478,"Strachan","Mike",WR,IND,2.3,59.7,14
391,15220,"Williams","Antonio",RB,NYG,16.1,59.5,9
392,15414,"Nwangwu","Kene",RB,MIN,16.1,59.5,7
393,15709,"Spiller","Isaiah",RB,LAC,15.6,59.2,8
394,14110,"Sills","David",WR,NYG,1.6,59.1,9
395,13910,"Powell","Brandon",WR,LAR,1.6,59.1,7
396,15996,"Virgil","Jalen",WR,DEN,1.4,58.9,9
397,14555,"Olszewski","Gunner",WR,PIT,1.3,58.8,9
398,15779,"Doubs","Romeo",WR,GBP,1.2,58.8,14
399,9921,"Roberts","Andre",WR,CAR,1.1,58.7,13
400,15792,"Woods","Michael",WR,CLE,1.1,58.6,9
401,15277,"Jackson","Deon",RB,IND,14.9,58.6,14
402,12923,"Ham","C.J.",RB,MIN,14.9,58.6,7
403,15317,"Stevenson","Marquez",WR,BUF,0.9,58.5,7
404,15941,"Young","Dareke",WR,SEA,0.9,58.5,11
405,14131,"Morgan","Stanley",WR,CIN,0.8,58.4,10
406,15995,"Turner","DJ",WR,LVR,0.7,58.3,6
407,13776,"Watson","Justin",WR,KCC,0.4,58.0,8
408,9200,"Slater","Matt",WR,NEP,0.2,57.8,10
409,15983,"Houston","Dennis",WR,DAL,0.2,57.8,9
410,15787,"Thornton","Tyquan",WR,NEP,0.2,57.8,10
411,13312,"Adams","Rodney",WR,NYJ,0.0,57.6,10
428,15301,"Atwell","Tutu",WR,LAR,-0.0,57.6,7
429,15777,"Austin III","Calvin",WR,PIT,-0.3,57.4,9
430,15275,"Evans","Chris",RB,CIN,12.4,56.7,10
431,12955,"Manhertz","Chris",TE,JAC,13.0,56.3,11
432,15716,"Robinson","Brian",RB,WAS,11.0,55.7,14
433,15712,"Allgeier","Tyler",RB,ATL,10.9,55.6,14
434,13868,"Boone","Mike",RB,DEN,10.8,55.6,9
435,14146,"Sample","Drew",TE,CIN,11.8,55.0,10
436,15070,"Fortson","Jody",TE,KCC,11.7,55.0,8
437,15042,"Ward","Jonathan",RB,ARI,9.0,54.2,13
438,15337,"Gray","Noah",TE,KCC,10.4,53.7,8
439,527,"Panthers","Carolina",D,CAR,74.3,53.5,13
440,14823,"Dowdle","Rico",RB,DAL,7.3,52.9,9
441,14294,"Sweeney","Tommy",TE,BUF,9.3,52.6,7
442,15333,"McKitty","Tre'",TE,LAC,9.2,52.5,8
443,505,"Jets","New York",D,NYJ,73.3,52.4,10
444,15710,"Williams","Kyren",RB,LAR,6.3,52.2,7
445,14984,"Woerner","Charlie",TE,SFO,8.9,52.2,9
446,13455,"Ricard","Patrick",RB,BAL,6.0,52.0,10
447,14420,"Ingold","Alec",RB,MIA,6.0,52.0,11
448,14868,"Hopkins","Brycen",TE,LAR,8.5,51.8,7
449,15972,"Mason","Jordan",RB,SFO,5.4,51.5,9
450,15334,"Long","Hunter",TE,MIA,7.9,51.2,11
451,12040,"Smith","Keith",RB,ATL,4.5,50.8,14
452,15265,"Hill","Kylin",RB,GBP,4.4,50.7,14
453,15335,"Farrell","Luke",TE,JAC,7.4,50.7,11
454,15794,"McBride","Trey",TE,ARI,7.4,50.6,13
455,15742,"Warren","Jaylen",RB,PIT,4.2,50.6,9
456,15650,"Prentice","Adam",RB,NOS,4.1,50.5,14
457,15462,"Brightwell","Gary",RB,NYG,3.2,49.8,9
458,15733,"Strong Jr.","Pierre",RB,NEP,2.9,49.6,10
459,14086,"Hill","Justice",RB,BAL,2.6,49.4,10
460,13988,"Dwelley","Ross",TE,SFO,5.9,49.2,9
461,13590,"Mayfield","Baker",QB,CAR,222.0,49.0,13
462,12823,"Watt","Derek",RB,PIT,2.1,49.0,9
463,15748,"Ebner","Trestan",RB,CHI,1.9,48.9,14
464,15840,"Woods","Jelani",TE,IND,5.6,48.9,14
465,15713,"Ford","Jerome",RB,CLE,1.8,48.8,9
466,12213,"Bell","Blake",TE,KCC,5.5,48.8,8
467,15889,"Okonkwo","Chigoziem",TE,TEN,5.3,48.6,6
468,14871,"Parkinson","Colby",TE,SEA,5.3,48.6,11
469,15725,"Conner","Snoop",RB,JAC,1.5,48.6,11
470,14752,"Horsted","Jesper",TE,LVR,5.3,48.6,6
471,15454,"Williams","Avery",RB,ATL,1.3,48.4,14
472,15723,"Chandler","Ty",RB,MIN,1.2,48.4,7
473,12585,"Brown","Daniel",TE,NYJ,5.0,48.3,10
474,15965,"Chestnut","Julius",RB,TEN,0.3,47.7,6
475,10368,"Jones","Taiwan",RB,BUF,0.0,47.5,7
489,14552,"Blasingame","Khari",RB,CHI,-0.0,47.4,14
490,15953,"Brown","Brittain",RB,LVR,-0.0,47.4,6
491,15054,"Ricci","Giovanni",RB,CAR,-0.2,47.3,13
492,15480,"Funk","Jake",RB,LAR,-0.3,47.3,7
493,14209,"Oliver","Josh",TE,BAL,3.9,47.2,10
494,15604,"Zylstra","Shane",TE,DET,3.9,47.2,6
495,13940,"Mundt","Johnny",TE,MIN,3.1,46.4,7
496,14996,"Davis","Tyler",TE,GBP,3.1,46.4,14
497,15237,"Lawrence","Trevor",QB,JAC,218.1,46.2,11
498,12328,"Boyle","Nick",TE,BAL,2.6,45.9,10
499,14231,"Wesco","Trevon",TE,CHI,2.2,45.5,14
500,15244,"Franks","Feleipe",TE,ATL,2.0,45.3,14
501,15802,"Otton","Cade",TE,TBB,2.0,45.3,11
502,15925,"FitzPatrick","John",TE,ATL,1.0,44.4,14
503,13369,"Carter","Cethan",TE,MIA,0.8,44.2,11
504,15800,"Heyward","Connor",TE,PIT,0.6,43.9,9
505,15905,"Quitoriano","Teagan",TE,HOU,0.5,43.8,6
506,14060,"Jackson","Tyree",TE,PHI,0.3,43.6,7
507,15796,"Ruckert","Jeremy",TE,NYJ,0.1,43.4,10
508,15563,"Wilcox","Mitchell",TE,CIN,0.1,43.4,10
509,13065,"Tomlinson","Eric",TE,DEN,0.1,43.4,9
510,15088,"Ellefson","Ben",TE,MIN,0.0,43.4,7
527,15238,"Fields","Justin",QB,CHI,212.5,42.3,14
528,14059,"Jones","Daniel",QB,NYG,211.5,41.6,9
529,13303,"Elliott","Jake",K,PHI,106.9,38.8,7
530,12611,"Goff","Jared",QB,DET,207.4,38.8,6
531,509,"Jaguars","Jacksonville",D,JAC,60.2,38.0,11
532,14258,"Seibert","Austin",K,DET,98.0,33.5,6
533,513,"Raiders","Las Vegas",D,LVR,54.0,31.1,6
534,13719,"Pineiro","Eddy",K,CAR,90.9,29.2,13
535,15516,"Nordin","Quinn",K,NEP,88.3,27.6,10
536,15239,"Wilson","Zach",QB,NYJ,188.8,25.7,10
537,15369,"Patterson","Riley",K,JAC,84.9,25.6,11
538,15882,"York","Cade",K,CLE,79.6,22.5,9
539,10703,"Wilson","Russell",QB,DEN,179.3,19.1,9
540,12610,"Wentz","Carson",QB,WAS,167.8,11.0,14
541,13115,"Trubisky","Mitchell",QB,PIT,139.6,-8.7,9
545,12141,"Mariota","Marcus",QB,ATL,112.3,-27.8,14
546,13592,"Darnold","Sam",QB,CAR,94.8,-40.1,13
547,11760,"Garoppolo","Jimmy",QB,SFO,85.0,-46.9,9
548,10313,"Dalton","Andy",QB,NOS,84.8,-47.1,14
549,12616,"Brissett","Jacoby",QB,CLE,84.4,-47.3,9
550,12476,"Heinicke","Taylor",QB,WAS,64.0,-61.7,14
551,13113,"Watson","Deshaun",QB,CLE,55.9,-67.3,9
552,11640,"Bridgewater","Teddy",QB,MIA,53.8,-68.8,11
553,9064,"Flacco","Joe",QB,NYJ,53.4,-69.0,10
554,14789,"Huntley","Tyler",QB,BAL,48.7,-72.3,10
555,12381,"Siemian","Trevor",QB,CHI,30.8,-84.9,14
556,9899,"McCoy","Colt",QB,ARI,28.9,-86.2,13
557,9714,"Hoyer","Brian",QB,NEP,24.8,-89.1,10
558,13598,"White","Mike",QB,NYJ,22.1,-91.0,10
559,14063,"Stidham","Jarrett",QB,LVR,18.0,-93.8,6
560,13879,"Allen","Kyle",QB,HOU,17.5,-94.2,6
561,10413,"Taylor","Tyrod",QB,NYG,17.2,-94.4,9
562,10699,"Foles","Nick",QB,IND,15.5,-95.6,14
563,9073,"Henne","Chad",QB,KCC,12.7,-97.5,8
564,14782,"Love","Jordan",QB,GBP,10.4,-99.2,14
565,10262,"Gabbert","Blaine",QB,TBB,8.8,-100.2,11
566,10948,"Keenum","Case",QB,BUF,8.5,-100.5,7
567,14067,"Minshew","Gardner",QB,PHI,7.9,-100.9,7
568,13416,"Walker","P.J.",QB,CAR,5.5,-102.6,13
569,14057,"Lock","Drew",QB,SEA,4.4,-103.4,11
570,13125,"Beathard","C.J.",QB,JAC,2.6,-104.6,11
571,13595,"Rudolph","Mason",QB,PIT,1.9,-105.1,9
572,14065,"Rypien","Brett",QB,DEN,1.4,-105.5,9
573,15692,"Pickett","Kenny",QB,PIT,1.2,-105.6,9
574,13968,"Mullens","Nick",QB,MIN,0.6,-106.0,7
575,15250,"Ehlinger","Sam",QB,IND,0.4,-106.2,14
576,12815,"Sudfeld","Nate",QB,DET,0.3,-106.2,6
577,15697,"Ridder","Desmond",QB,ATL,0.3,-106.2,14
578,13119,"Dobbs","Joshua",QB,CLE,0.2,-106.3,9
588,14069,"Stick","Easton",QB,LAC,-0.0,-106.4,8
589,9706,"Daniel","Chase",QB,LAC,-0.1,-106.5,8
590,15694,"Willis","Malik",QB,TEN,-0.8,-107.0,6
591,15035,"Wolford","John",QB,LAR,-1.5,-107.5,7
